
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
('select.select', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': 'select.select'})
('SocketServer._eintr_retry', {'spec_arg': False, 'regex': False, 'spec_uri': 'SocketServer._eintr_retry'})
('aoiktracecall([.].+)?', {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'})
('.+[.]__setattr__', {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'})
('.+[.]__(?!init|call)[^.]+__', {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'})
('socket[.]SocketIO[.](__init__|readinto|write|flush|close)', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.]SocketIO[.](__init__|readinto|write|flush|close)'})
('socket[.]SocketIO[.].+', {'spec_arg': True, 'regex': True, 'spec_uri': 'socket[.]SocketIO[.].+'})
('socket[.].+[.]fileno', {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]fileno'})
('socket[.].+[.]getpeername', {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getpeername'})
('socket[.].+[.]getsockname', {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getsockname'})
('socket([.].+)?', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'})
('select([.].+)?', {'spec_arg': True, 'regex': True, 'spec_uri': 'select([.].+)?'})
('selectors[.].+[.](__init__|register|select|_select)', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)'})
('selectors([.].+)?', {'spec_arg': True, 'regex': True, 'spec_uri': 'selectors([.].+)?'})
('socketserver[.].+[.]service_actions', {'spec_arg': False, 'regex': True, 'spec_uri': 'socketserver[.].+[.]service_actions'})
('(socketserver|SocketServer)[.].+[.]fileno', {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno'})
('(socketserver|SocketServer)([.].+)?', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'})
('__main__([.].+)?', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '__main__([.].+)?'})

# ----- Process module `heapq` -----
# Info: {'onwrap_uri': 'heapq', 'origin_uri': 'heapq'}
# Spec: None
!: heapq

# ----- Process module `email.iterators` -----
# Info: {'onwrap_uri': 'email.iterators', 'origin_uri': 'email.iterators'}
# Spec: None
!: email.iterators

# ----- Process module `functools` -----
# Info: {'onwrap_uri': 'functools', 'origin_uri': 'functools'}
# Spec: None
!: functools

# ----- Process module `random` -----
# Info: {'onwrap_uri': 'random', 'origin_uri': 'random'}
# Spec: None
!: random

# ----- Process module `datetime` -----
# Info: {'onwrap_uri': 'datetime', 'origin_uri': 'datetime'}
# Spec: None
!: datetime

# ----- Process module `sysconfig` -----
# Info: {'onwrap_uri': 'sysconfig', 'origin_uri': 'sysconfig'}
# Spec: None
!: sysconfig

# ----- Process module `pprint` -----
# Info: {'onwrap_uri': 'pprint', 'origin_uri': 'pprint'}
# Spec: None
!: pprint

# ----- Process module `email.mime.image` -----
# Info: {'onwrap_uri': 'email.mime.image', 'origin_uri': 'email.mime.image'}
# Spec: None
!: email.mime.image

# ----- Process module `pkg_resources._vendor.packaging` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging', 'origin_uri': 'pkg_resources._vendor.packaging'}
# Spec: None
!: pkg_resources._vendor.packaging

# ----- Process module `email.mime` -----
# Info: {'onwrap_uri': 'email.mime', 'origin_uri': 'email.mime'}
# Spec: None
!: email.mime

# ----- Process module `email.mime.text` -----
# Info: {'onwrap_uri': 'email.mime.text', 'origin_uri': 'email.mime.text'}
# Spec: None
!: email.mime.text

# ----- Process module `copy` -----
# Info: {'onwrap_uri': 'copy', 'origin_uri': 'copy'}
# Spec: None
!: copy

# ----- Process module `struct` -----
# Info: {'onwrap_uri': 'struct', 'origin_uri': 'struct'}
# Spec: None
!: struct

