
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
('select.select', {'spec_uri': 'select.select', 'regex': False, 'spec_arg': {'highlight'}})
('SocketServer._eintr_retry', {'spec_uri': 'SocketServer._eintr_retry', 'regex': False, 'spec_arg': False})
('aoiktracecall([.].+)?', {'spec_uri': 'aoiktracecall([.].+)?', 'regex': True, 'spec_arg': False})
('.+[.]__setattr__', {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True})
('.+[.]__(?!init|call)[^.]+__', {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False})
('socket[.]SocketIO[.](__init__|readinto|write|flush|close)', {'spec_uri': 'socket[.]SocketIO[.](__init__|readinto|write|flush|close)', 'regex': True, 'spec_arg': {'highlight'}})
('socket[.]SocketIO[.].+', {'spec_uri': 'socket[.]SocketIO[.].+', 'regex': True, 'spec_arg': True})
('socket[.].+[.]fileno', {'spec_uri': 'socket[.].+[.]fileno', 'regex': True, 'spec_arg': False})
('socket[.].+[.]getpeername', {'spec_uri': 'socket[.].+[.]getpeername', 'regex': True, 'spec_arg': False})
('socket[.].+[.]getsockname', {'spec_uri': 'socket[.].+[.]getsockname', 'regex': True, 'spec_arg': False})
('socket([.].+)?', {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}})
('select([.].+)?', {'spec_uri': 'select([.].+)?', 'regex': True, 'spec_arg': True})
('selectors[.].+[.](__init__|register|select|_select)', {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'regex': True, 'spec_arg': {'highlight'}})
('selectors([.].+)?', {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True})
('socketserver[.].+[.]service_actions', {'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True, 'spec_arg': False})
('(socketserver|SocketServer)[.].+[.]fileno', {'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'regex': True, 'spec_arg': False})
('(socketserver|SocketServer)([.].+)?', {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True, 'spec_arg': {'highlight'}})
('__main__([.].+)?', {'spec_uri': '__main__([.].+)?', 'regex': True, 'spec_arg': {'highlight'}})

# ----- Process module `aoiktracecall.trace` -----
# Info: {'onwrap_uri': 'aoiktracecall.trace', 'origin_uri': 'aoiktracecall.trace'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'regex': True, 'spec_arg': False}
!: aoiktracecall.trace

# ----- Process module `pyexpat.model` -----
# Info: {'onwrap_uri': 'pyexpat.model', 'origin_uri': 'pyexpat.model'}
# Spec: None
!: pyexpat.model

# ----- Process module `_weakref` -----
# Info: {'onwrap_uri': '_weakref', 'origin_uri': '_weakref'}
# Spec: None
!: _weakref

# ----- Process module `pkg_resources._vendor.packaging` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging', 'origin_uri': 'pkg_resources._vendor.packaging'}
# Spec: None
!: pkg_resources._vendor.packaging

# ----- Process module `_heapq` -----
# Info: {'onwrap_uri': '_heapq', 'origin_uri': '_heapq'}
# Spec: None
!: _heapq

# ----- Process module `sys` -----
# Info: {'onwrap_uri': 'sys', 'origin_uri': 'sys'}
# Spec: None
!: sys

# ----- Process module `time` -----
# Info: {'onwrap_uri': 'time', 'origin_uri': 'time'}
# Spec: None
!: time

# ----- Process module `_locale` -----
# Info: {'onwrap_uri': '_locale', 'origin_uri': '_locale'}
# Spec: None
!: _locale

# ----- Process module `_thread` -----
# Info: {'onwrap_uri': '_thread', 'origin_uri': '_thread'}
# Spec: None
!: _thread

# ----- Process module `token` -----
# Info: {'onwrap_uri': 'token', 'origin_uri': 'token'}
# Spec: None
!: token

# ----- Process module `_codecs_cn` -----
# Info: {'onwrap_uri': '_codecs_cn', 'origin_uri': '_codecs_cn'}
# Spec: None
!: _codecs_cn

# ----- Process module `abc` -----
# Info: {'onwrap_uri': 'abc', 'origin_uri': 'abc'}
# Spec: None
!: abc

# ----- Process module `selectors` -----
# Info: {'onwrap_uri': 'selectors', 'origin_uri': 'selectors'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors

# ----- Process class `selectors.DefaultSelector` -----
!: selectors.DefaultSelector == selectors.SelectSelector

# ----- Process class `selectors.ABCMeta` -----
!: selectors.ABCMeta == abc.ABCMeta

# ----- Process callable `selectors.abstractmethod` -----
!: selectors.abstractmethod == abc.abstractmethod

# ----- Process callable `selectors.namedtuple` -----
!: selectors.namedtuple == collections.namedtuple

# ----- Process class `selectors.Mapping` -----
!: selectors.Mapping == collections.abc.Mapping

# ----- Process class `selectors._BaseSelectorImpl` -----
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl', 'origin_uri': 'selectors._BaseSelectorImpl'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'regex': True, 'spec_arg': True}
@: selectors._BaseSelectorImpl

